   1               		.file	"SplashLogger.c"
   2               	__SREG__ = 0x3f
 2591 0a54 90E0      		ldi r25,hi8(0)
 2592 0a56 00C0      		rjmp .L303
 2593               	.L304:
 2594               	.LBB400:
 2595               	.LBB395:
 2596               	.LBB392:
 2597               	.LM437:
 2598 0a58 00D0      		rcall .
 2599 0a5a 00D0      		rcall .
 2600 0a5c 20E0      		ldi r18,lo8(.LC1)
 2601 0a5e 30E0      		ldi r19,hi8(.LC1)
 2602 0a60 EDB7      		in r30,__SP_L__
 2603 0a62 FEB7      		in r31,__SP_H__
 2604 0a64 3283      		std Z+2,r19
 2605 0a66 2183      		std Z+1,r18
 2606 0a68 ED81      		ldd r30,Y+5
 2607 0a6a FE81      		ldd r31,Y+6
 2608 0a6c 9180      		ldd r9,Z+1
 2609 0a6e 8824      		clr r8
 2610 0a70 8081      		ld r24,Z
 2611 0a72 9401      		movw r18,r8
 2612 0a74 280F      		add r18,r24
 2613 0a76 311D      		adc r19,__zero_reg__
 2614 0a78 EDB7      		in r30,__SP_L__
 2615 0a7a FEB7      		in r31,__SP_H__
 2616 0a7c 3483      		std Z+4,r19
 2617 0a7e 2383      		std Z+3,r18
 2618 0a80 0E94 0000 		call printf
 2619 0a84 2D81      		ldd r18,Y+5
 2620 0a86 3E81      		ldd r19,Y+6
 2621 0a88 2E5F      		subi r18,lo8(-(2))
 2622 0a8a 3F4F      		sbci r19,hi8(-(2))
 2623 0a8c 3E83      		std Y+6,r19
 2624 0a8e 2D83      		std Y+5,r18
 2625               	.LBE392:
 2626               	.LM438:
 2627 0a90 0F90      		pop __tmp_reg__
 2628 0a92 0F90      		pop __tmp_reg__
 2629 0a94 0F90      		pop __tmp_reg__
 2630 0a96 0F90      		pop __tmp_reg__
 2631 0a98 2415      		cp r18,r4
 2632 0a9a 3505      		cpc r19,r5
 2633 0a9c 01F4      		brne .L304
 2634               	.LBE395:
 2635               	.LM439:
 2636 0a9e 33E5      		ldi r19,lo8(83)
 2637 0aa0 3316      		cp r3,r19
 2638 0aa2 01F0      		breq .+2
 2639 0aa4 00C0      		rjmp .L305
 2640               	.LBB396:
 2641               	.LBB397:
 2642               	.LBB398:
 2643               	.LM440:
 2644 0aa6 00D0      		rcall .
 2645 0aa8 00D0      		rcall .
 2646 0aaa 2B81      		ldd r18,Y+3
 2647 0aac EDB7      		in r30,__SP_L__
 2648 0aae FEB7      		in r31,__SP_H__
 2649 0ab0 2183      		std Z+1,r18
 2650 0ab2 3C81      		ldd r19,Y+4
 2651 0ab4 3283      		std Z+2,r19
 2652 0ab6 8091 0000 		lds r24,dataBufferA+505
 2653 0aba B090 0000 		lds r11,dataBufferA+504
 2654 0abe AA24      		clr r10
 2655 0ac0 F501      		movw r30,r10
 2656 0ac2 E80F      		add r30,r24
 2657 0ac4 F11D      		adc r31,__zero_reg__
 2658 0ac6 CF01      		movw r24,r30
 2659 0ac8 EDB7      		in r30,__SP_L__
 2660 0aca FEB7      		in r31,__SP_H__
 2661 0acc 9483      		std Z+4,r25
 2662 0ace 8383      		std Z+3,r24
 2663 0ad0 0E94 0000 		call printf
 2664 0ad4 20E0      		ldi r18,lo8(.LC1)
 2665 0ad6 30E0      		ldi r19,hi8(.LC1)
 2666 0ad8 EDB7      		in r30,__SP_L__
 2667 0ada FEB7      		in r31,__SP_H__
 2668 0adc 3283      		std Z+2,r19
 2669 0ade 2183      		std Z+1,r18
 2670 0ae0 8091 0000 		lds r24,dataBufferA+507
 2671 0ae4 D090 0000 		lds r13,dataBufferA+506
 2672 0ae8 CC24      		clr r12
 2673 0aea F601      		movw r30,r12
 2674 0aec E80F      		add r30,r24
 2675 0aee F11D      		adc r31,__zero_reg__
 2676 0af0 CF01      		movw r24,r30
 2677 0af2 EDB7      		in r30,__SP_L__
 2678 0af4 FEB7      		in r31,__SP_H__
 2679 0af6 9483      		std Z+4,r25
 2680 0af8 8383      		std Z+3,r24
 2681 0afa 0E94 0000 		call printf
 2682 0afe 20E0      		ldi r18,lo8(.LC1)
 2683 0b00 30E0      		ldi r19,hi8(.LC1)
 2684 0b02 EDB7      		in r30,__SP_L__
 2685 0b04 FEB7      		in r31,__SP_H__
 2686 0b06 3283      		std Z+2,r19
 2687 0b08 2183      		std Z+1,r18
 2688 0b0a 8091 0000 		lds r24,dataBufferA+509
 2689 0b0e F090 0000 		lds r15,dataBufferA+508
 2690 0b12 EE24      		clr r14
 2691 0b14 F701      		movw r30,r14
 2692 0b16 E80F      		add r30,r24
 2693 0b18 F11D      		adc r31,__zero_reg__
 2694 0b1a CF01      		movw r24,r30
 2695 0b1c EDB7      		in r30,__SP_L__
 2696 0b1e FEB7      		in r31,__SP_H__
 2697 0b20 9483      		std Z+4,r25
 2698 0b22 8383      		std Z+3,r24
 2699 0b24 0E94 0000 		call printf
 2700               	.LBE398:
 2701               	.LBE397:
 2702               	.LM441:
 2703 0b28 20E0      		ldi r18,lo8(.LC2)
 2704 0b2a 30E0      		ldi r19,hi8(.LC2)
 2705 0b2c EDB7      		in r30,__SP_L__
 2706 0b2e FEB7      		in r31,__SP_H__
 2707 0b30 3283      		std Z+2,r19
 2708 0b32 2183      		std Z+1,r18
 2709 0b34 1091 0000 		lds r17,dataBufferA+510
 2710 0b38 00E0      		ldi r16,lo8(0)
 2711 0b3a 8091 0000 		lds r24,dataBufferA+511
 2712 0b3e F801      		movw r30,r16
 2713 0b40 E80F      		add r30,r24
 2714 0b42 F11D      		adc r31,__zero_reg__
 2715 0b44 CF01      		movw r24,r30
 2716 0b46 EDB7      		in r30,__SP_L__
 2717 0b48 FEB7      		in r31,__SP_H__
 2718 0b4a 9483      		std Z+4,r25
 2719 0b4c 8383      		std Z+3,r24
 2720 0b4e 0E94 0000 		call printf
 2721 0b52 0F90      		pop __tmp_reg__
 2722 0b54 0F90      		pop __tmp_reg__
 2723 0b56 0F90      		pop __tmp_reg__
 2724 0b58 0F90      		pop __tmp_reg__
 2725               	.L305:
 2726               	.LBE396:
 2727               	.LM442:
 2728 0b5a 8AE0      		ldi r24,lo8(10)
 2729 0b5c 90E0      		ldi r25,hi8(10)
 2730 0b5e 0E94 0000 		call putchar
 2731               	.LM443:
 2732 0b62 3394      		inc r3
 2733 0b64 F4E5      		ldi r31,lo8(84)
 2734 0b66 3F16      		cp r3,r31
 2735 0b68 01F0      		breq .L306
 2736 0b6a 8981      		ldd r24,Y+1
 2737 0b6c 9A81      		ldd r25,Y+2
 2738               	.L303:
 2739 0b6e 9C01      		movw r18,r24
 2740 0b70 2050      		subi r18,lo8(-(dataBufferA))
 2741 0b72 3040      		sbci r19,hi8(-(dataBufferA))
 2742 0b74 3E83      		std Y+6,r19
 2743 0b76 2D83      		std Y+5,r18
 2744               	.LBB399:
 2745               	.LBB394:
 2746               	.LM444:
 2747 0b78 FC01      		movw r30,r24
 2748 0b7a 3696      		adiw r30,6
 2749 0b7c FA83      		std Y+2,r31
 2750 0b7e E983      		std Y+1,r30
 2751               	.LBE394:
 2752               	.LM445:
 2753 0b80 2F01      		movw r4,r30
 2754 0b82 20E0      		ldi r18,lo8(dataBufferA)
 2755 0b84 30E0      		ldi r19,hi8(dataBufferA)
 2756 0b86 420E      		add r4,r18
 2757 0b88 531E      		adc r5,r19
 2758 0b8a 00C0      		rjmp .L304
 2759               	.L306:
 2760               	.LBE399:
 2761               	.LBE400:
 2762               	.LM446:
 2763 0b8c 2394      		inc r2
 2764 0b8e 30E8      		ldi r19,lo8(-128)
 2765 0b90 2316      		cp r2,r19
 2766 0b92 01F0      		breq .+2
 2767 0b94 00C0      		rjmp .L307
 2768               	.LVL134:
 2769               	.L308:
 2770               	/* epilogue start */
 2771               	.LBE389:
 2772               	.LM447:
 2773 0b96 2696      		adiw r28,6
 2774 0b98 0FB6      		in __tmp_reg__,__SREG__
 2775 0b9a F894      		cli
 2776 0b9c DEBF      		out __SP_H__,r29
 2777 0b9e 0FBE      		out __SREG__,__tmp_reg__
 2778 0ba0 CDBF      		out __SP_L__,r28
 2779 0ba2 CF91      		pop r28
 2780 0ba4 DF91      		pop r29
 2781 0ba6 1F91      		pop r17
 2782 0ba8 0F91      		pop r16
 2783 0baa FF90      		pop r15
 2784 0bac EF90      		pop r14
 2785 0bae DF90      		pop r13
 2786 0bb0 CF90      		pop r12
 2787 0bb2 BF90      		pop r11
 2788 0bb4 AF90      		pop r10
 2789 0bb6 9F90      		pop r9
 2790 0bb8 8F90      		pop r8
 2791 0bba 7F90      		pop r7
 2792               	.LVL135:
 2793 0bbc 6F90      		pop r6
 2794               	.LVL136:
 2795 0bbe 5F90      		pop r5
 2796 0bc0 4F90      		pop r4
 2797 0bc2 3F90      		pop r3
 2798               	.LVL137:
 2799 0bc4 2F90      		pop r2
 2800               	.LVL138:
 2801 0bc6 0895      		ret
 2802               	.LFE12:
 2804               		.data
 2805               	.LC3:
 2806 0025 0A0A 4259 		.string	"\n\nBYU Splash Logger Rev 1\n"
 2806      5520 5370 
 2806      6C61 7368 
 2806      204C 6F67 
 2806      6765 7220 
 2807               	.LC4:
 2808 0040 4465 7669 		.string	"Device ID Check: "
 2808      6365 2049 
 2808      4420 4368 
 2808      6563 6B3A 
 2808      2000 
 2809               	.LC5:
 2810 0052 4F4B 00   		.string	"OK"
 2811               	.LC6:
 2812 0055 496D 7065 		.string	"Impending Test #: %u\n"
 2812      6E64 696E 
 2812      6720 5465 
 2812      7374 2023 
 2812      3A20 2575 
 2813               	.LC7:
 2814 006b 4641 494C 		.string	"FAILED!"
 2814      4544 2100 
 2815               	.LC8:
 2816 0073 466C 6173 		.string	"Flash Memory Full, Resetting Test # to 1"
 2816      6820 4D65 
 2816      6D6F 7279 
 2816      2046 756C 
 2816      6C2C 2052 
 2817               	.LC9:
 2818 009c 0A43 6F6E 		.ascii	"\nConsole Hints:\n+/-\tInc/Dec#\nD\tDu"
 2818      736F 6C65 
 2818      2048 696E 
 2818      7473 3A0A 
 2818      2B2F 2D09 
 2819 00bd 6D70 0A52 		.string	"mp\nR\tTest#=0\nB\tBattery\nN\tTest#\nT\tForce Triggure\n?\tConsole Hints\n"
 2819      0954 6573 
 2819      7423 3D30 
 2819      0A42 0942 
 2819      6174 7465 
 2820               		.text
 2821               	.global	setup
 2823               	setup:
 2824               	.LFB9:
 2825               	.LM448:
 2826               	/* prologue: function */
 2827               	/* frame size = 0 */
 2828               	.LM449:
 2829 0bc8 85B7      		in r24,85-32
 2830 0bca 8061      		ori r24,lo8(16)
 2831 0bcc 85BF      		out 85-32,r24
 2832               	.LM450:
 2833 0bce 1092 8000 		sts 128,__zero_reg__
 2834               	.LM451:
 2835 0bd2 84E0      		ldi r24,lo8(4)
 2836 0bd4 8093 8100 		sts 129,r24
 2837               	.LM452:
 2838 0bd8 84B1      		in r24,36-32
 2839 0bda 8F60      		ori r24,lo8(15)
 2840 0bdc 84B9      		out 36-32,r24
 2841               	.LM453:
 2842 0bde 87B1      		in r24,39-32
 2843 0be0 87B9      		out 39-32,r24
 2844               	.LM454:
 2845 0be2 519A      		sbi 42-32,1
 2846               	.LM455:
 2847 0be4 85B1      		in r24,37-32
 2848 0be6 8762      		ori r24,lo8(39)
 2849 0be8 85B9      		out 37-32,r24
 2850               	.LM456:
 2851 0bea 1092 C500 		sts 197,__zero_reg__
 2852               	.LM457:
 2853 0bee 88E0      		ldi r24,lo8(8)
 2854 0bf0 8093 C400 		sts 196,r24
 2855               	.LM458:
 2856 0bf4 88E9      		ldi r24,lo8(-104)
 2857 0bf6 8093 C100 		sts 193,r24
 2858               	.LM459:
 2859 0bfa 80E0      		ldi r24,lo8(uart_io)
 2860 0bfc 90E0      		ldi r25,hi8(uart_io)
 2861 0bfe 9093 0000 		sts (__iob+2)+1,r25
 2862 0c02 8093 0000 		sts __iob+2,r24
 2863               	.LM460:
 2864 0c06 8CE5      		ldi r24,lo8(92)
 2865 0c08 8CBD      		out 76-32,r24
 2866               	.LM461:
 2867 0c0a 84E4      		ldi r24,lo8(68)
 2868 0c0c 8093 BC00 		sts 188,r24
 2869               	.LM462:
 2870 0c10 8091 B900 		lds r24,185
 2871 0c14 8C7F      		andi r24,lo8(-4)
 2872 0c16 8093 B900 		sts 185,r24
 2873               	.LM463:
 2874 0c1a 8CE0      		ldi r24,lo8(12)
 2875 0c1c 8093 B800 		sts 184,r24
 2876               	.LM464:
 2877 0c20 80E4      		ldi r24,lo8(64)
 2878 0c22 8093 7C00 		sts 124,r24
 2879               	.LM465:
 2880 0c26 86E8      		ldi r24,lo8(-122)
 2881 0c28 8093 7A00 		sts 122,r24
 2882               	.LM466:
 2883 0c2c 8FE3      		ldi r24,lo8(63)
 2884 0c2e 8093 7E00 		sts 126,r24
 2885               	.LM467:
 2886 0c32 80E0      		ldi r24,lo8(.LC3)
 2887 0c34 90E0      		ldi r25,hi8(.LC3)
 2888 0c36 0E94 0000 		call puts
 2889               	.LM468:
 2890 0c3a 84E1      		ldi r24,lo8(20)
 2891 0c3c 6AE0      		ldi r22,lo8(10)
 2892 0c3e 48E2      		ldi r20,lo8(40)
 2893 0c40 0E94 0000 		call flashLED
 2894               	.LM469:
 2895 0c44 00D0      		rcall .
 2896 0c46 80E0      		ldi r24,lo8(.LC4)
 2897 0c48 90E0      		ldi r25,hi8(.LC4)
 2898 0c4a EDB7      		in r30,__SP_L__
 2899 0c4c FEB7      		in r31,__SP_H__
 2900 0c4e 9283      		std Z+2,r25
 2901 0c50 8183      		std Z+1,r24
 2902 0c52 0E94 0000 		call printf
 2903               	.LM470:
 2904 0c56 0F90      		pop __tmp_reg__
 2905 0c58 0F90      		pop __tmp_reg__
 2906 0c5a 0E94 0000 		call deviceIdCheck
 2907 0c5e 8823      		tst r24
 2908 0c60 01F0      		breq .L312
 2909               	.LM471:
 2910 0c62 80E0      		ldi r24,lo8(.LC5)
 2911 0c64 90E0      		ldi r25,hi8(.LC5)
 2912 0c66 0E94 0000 		call puts
 2913               	.LM472:
 2914 0c6a 0E94 0000 		call ADXL345Init
 2915               	.LM473:
 2916 0c6e 82E0      		ldi r24,lo8(2)
 2917 0c70 0E94 0000 		call ADXL345Mode
 2918               	.LM474:
 2919 0c74 82E0      		ldi r24,lo8(2)
 2920 0c76 0E94 0000 		call ITG3200Mode
 2921 0c7a E0E0      		ldi r30,lo8(dataBufferA)
 2922 0c7c F0E0      		ldi r31,hi8(dataBufferA)
 2923               	.LBB401:
 2924               	.LM475:
 2925 0c7e 8AE2      		ldi r24,lo8(42)
 2926               	.L313:
 2927 0c80 8193      		st Z+,r24
 2928               	.LM476:
 2929 0c82 90E0      		ldi r25,hi8(dataBufferA+511)
 2930 0c84 E030      		cpi r30,lo8(dataBufferA+511)
 2931 0c86 F907      		cpc r31,r25
 2932 0c88 01F4      		brne .L313
 2933               	.LBE401:
 2934               	.LM477:
 2935 0c8a 8AE0      		ldi r24,lo8(10)
 2936 0c8c 8083      		st Z,r24
 2937               	.LM478:
 2938 0c8e 80E0      		ldi r24,lo8(0)
 2939 0c90 90E0      		ldi r25,hi8(0)
 2940 0c92 60E0      		ldi r22,lo8(0)
 2941 0c94 70E0      		ldi r23,hi8(0)
 2942 0c96 0E94 0000 		call dataFlashReadByte
 2943 0c9a 8093 0000 		sts testNumber,r24
 2944               	.LM479:
 2945 0c9e 00D0      		rcall .
 2946 0ca0 00D0      		rcall .
 2947 0ca2 20E0      		ldi r18,lo8(.LC6)
 2948 0ca4 30E0      		ldi r19,hi8(.LC6)
 2949 0ca6 EDB7      		in r30,__SP_L__
 2950 0ca8 FEB7      		in r31,__SP_H__
 2951 0caa 3283      		std Z+2,r19
 2952 0cac 2183      		std Z+1,r18
 2953 0cae 90E0      		ldi r25,lo8(0)
 2954 0cb0 0196      		adiw r24,1
 2955 0cb2 9483      		std Z+4,r25
 2956 0cb4 8383      		std Z+3,r24
 2957 0cb6 0E94 0000 		call printf
 2958               	.LM480:
 2959 0cba 0F90      		pop __tmp_reg__
 2960 0cbc 0F90      		pop __tmp_reg__
 2961 0cbe 0F90      		pop __tmp_reg__
 2962 0cc0 0F90      		pop __tmp_reg__
 2963 0cc2 8091 0000 		lds r24,testNumber
 2964 0cc6 8E31      		cpi r24,lo8(30)
 2965 0cc8 00F0      		brlo .L315
 2966 0cca 00C0      		rjmp .L321
 2967               	.L312:
 2968               	.LM481:
 2969 0ccc 80E0      		ldi r24,lo8(.LC7)
 2970 0cce 90E0      		ldi r25,hi8(.LC7)
 2971 0cd0 0E94 0000 		call puts
 2972               	.LM482:
 2973 0cd4 8AE0      		ldi r24,lo8(10)
 2974 0cd6 6EE1      		ldi r22,lo8(30)
 2975 0cd8 4EE1      		ldi r20,lo8(30)
 2976 0cda 0E94 0000 		call flashLED
 2977 0cde 0895      		ret
 2978               	.L321:
 2979               	.LM483:
 2980 0ce0 80E0      		ldi r24,lo8(.LC8)
 2981 0ce2 90E0      		ldi r25,hi8(.LC8)
 2982 0ce4 0E94 0000 		call puts
 2983               	.LM484:
 2984 0ce8 1092 0000 		sts testNumber,__zero_reg__
 2985               	.LM485:
 2986 0cec 80E0      		ldi r24,lo8(0)
 2987 0cee 0E94 0000 		call dataFlashWritePointer
 2988               	.L317:
 2989               	.LM486:
 2990 0cf2 0E94 0000 		call dataFlashStatus
 2991 0cf6 8823      		tst r24
 2992 0cf8 01F4      		brne .L317
 2993               	.L315:
 2994               	.LM487:
 2995 0cfa 8091 0000 		lds r24,testNumber
 2996 0cfe 0E94 0000 		call dataFlashCleanTestBlocks
 2997               	.LM488:
 2998 0d02 80E0      		ldi r24,lo8(.LC9)
 2999 0d04 90E0      		ldi r25,hi8(.LC9)
 3000 0d06 0E94 0000 		call puts
 3001               	.LM489:
 3002               	/* #APP */
 3003               	 ;  284 "SplashLogger.c" 1
 3004 0d0a 7894      		sei
 3005               	 ;  0 "" 2
 3006               	/* #NOAPP */
 3007 0d0c 0895      		ret
 3008               	.LFE9:
 3010               	.global	main
 3012               	main:
 3013               	.LFB8:
 3014               	.LM490:
 3015               	/* prologue: function */
 3016               	/* frame size = 0 */
 3017               	.LM491:
 3018 0d0e 0E94 0000 		call setup
 3019               	.L323:
 3020               	.LM492:
 3021 0d12 0E94 0000 		call loop
 3022 0d16 00C0      		rjmp .L323
 3023               	.LFE8:
 3025               		.data
 3026               	.LC10:
 3027 00fe 5465 7374 		.string	"Test#: %u\n"
 3027      233A 2025 
 3027      750A 00
 3028               	.LC11:
 3029 0109 5465 7374 		.string	"Test# Reset to 1"
 3029      2320 5265 
 3029      7365 7420 
 3029      746F 2031 
 3029      00
 3030               	.LC12:
 3031 011a 4261 7474 		.string	"Battery: %u\n"
 3031      6572 793A 
 3031      2025 750A 
 3031      00
 3032               	.LC13:
 3033 0127 466F 7263 		.string	"Forced Trigger, Sampling..."
 3033      6564 2054 
 3033      7269 6767 
 3033      6572 2C20 
 3033      5361 6D70 
 3034               	.LC14:
 3035 0143 0A43 6F6E 		.ascii	"\nConsole Hints:\n+/-\tInc/Dec#\nD\tDump\nR\t"
 3035      736F 6C65 
 3035      2048 696E 
 3035      7473 3A0A 
 3035      2B2F 2D09 
 3036 0169 5265 7365 		.string	"Reset Test#=1\nB\tBattery\nN\tTest#\nT\tForce Trigger\n?\tConsole Hints\n"
 3036      7420 5465 
 3036      7374 233D 
 3036      310A 4209 
 3036      4261 7474 
 3037               	.LC15:
 3038 01aa 496D 7065 		.string	"Impending Test# (Stored in Flash): %u\n\n"
 3038      6E64 696E 
 3038      6720 5465 
 3038      7374 2320 
 3038      2853 746F 
 3039               		.text
 3040               	.global	__vector_18
 3042               	__vector_18:
 3043               	.LFB7:
 3044               	.LM493:
 3045 0d18 1F92      		push __zero_reg__
 3046 0d1a 0F92      		push r0
 3047 0d1c 0FB6      		in r0,__SREG__
 3048 0d1e 0F92      		push r0
 3049 0d20 1124      		clr __zero_reg__
 3050 0d22 2F93      		push r18
 3051 0d24 3F93      		push r19
 3052 0d26 4F93      		push r20
 3053 0d28 5F93      		push r21
 3054 0d2a 6F93      		push r22
 3055 0d2c 7F93      		push r23
 3056 0d2e 8F93      		push r24
 3057 0d30 9F93      		push r25
 3058 0d32 AF93      		push r26
 3059 0d34 BF93      		push r27
 3060 0d36 EF93      		push r30
 3061 0d38 FF93      		push r31
 3062               	/* prologue: Signal */
 3063               	/* frame size = 0 */
 3064               	.LM494:
 3065 0d3a 8091 C600 		lds r24,198
 3066               	.LVL139:
 3067               	.LM495:
 3068 0d3e 8434      		cpi r24,lo8(68)
 3069 0d40 01F0      		breq .L331
 3070 0d42 8534      		cpi r24,lo8(69)
 3071 0d44 00F4      		brsh .L335
 3072 0d46 8F33      		cpi r24,lo8(63)
 3073 0d48 01F4      		brne .+2
 3074 0d4a 00C0      		rjmp .L329
 3075 0d4c 8034      		cpi r24,lo8(64)
 3076 0d4e 00F4      		brsh .L336
 3077 0d50 8B32      		cpi r24,lo8(43)
 3078 0d52 01F0      		breq .L327
 3079 0d54 8D32      		cpi r24,lo8(45)
 3080 0d56 01F0      		breq .+2
 3081 0d58 00C0      		rjmp .L342
 3082 0d5a 00C0      		rjmp .L346
 3083               	.L336:
 3084 0d5c 8234      		cpi r24,lo8(66)
 3085 0d5e 01F0      		breq .+2
 3086 0d60 00C0      		rjmp .L342
 3087 0d62 00C0      		rjmp .L347
 3088               	.L335:
 3089 0d64 8235      		cpi r24,lo8(82)
 3090 0d66 01F0      		breq .L333
 3091 0d68 8435      		cpi r24,lo8(84)
 3092 0d6a 01F4      		brne .+2
 3093 0d6c 00C0      		rjmp .L334
 3094 0d6e 8E34      		cpi r24,lo8(78)
 3095 0d70 01F0      		breq .+2
 3096 0d72 00C0      		rjmp .L342
 3097 0d74 00C0      		rjmp .L332
 3098               	.L331:
 3099               	.LM496:
 3100 0d76 8091 0000 		lds r24,testNumber
 3101               	.LVL140:
 3102 0d7a 0E94 0000 		call dumpSamples
 3103 0d7e 00C0      		rjmp .L342
 3104               	.LVL141:
 3105               	.L327:
 3106               	.LM497:
 3107 0d80 8091 0000 		lds r24,testNumber
 3108               	.LVL142:
 3109 0d84 8E31      		cpi r24,lo8(30)
 3110 0d86 00F0      		brlo .L337
 3111 0d88 2EE1      		ldi r18,lo8(30)
 3112 0d8a 00C0      		rjmp .L340
 3113               	.L337:
 3114 0d8c 282F      		mov r18,r24
 3115 0d8e 2F5F      		subi r18,lo8(-(1))
 3116 0d90 00C0      		rjmp .L340
 3117               	.LVL143:
 3118               	.L346:
 3119               	.LM498:
 3120 0d92 8091 0000 		lds r24,testNumber
 3121               	.LVL144:
 3122 0d96 8823      		tst r24
 3123 0d98 01F4      		brne .L339
 3124 0d9a 20E0      		ldi r18,lo8(0)
 3125 0d9c 00C0      		rjmp .L340
 3126               	.L339:
 3127 0d9e 282F      		mov r18,r24
 3128 0da0 2150      		subi r18,lo8(-(-1))
 3129               	.L340:
 3130 0da2 2093 0000 		sts testNumber,r18
 3131               	.LM499:
 3132 0da6 00D0      		rcall .
 3133 0da8 00D0      		rcall .
 3134 0daa 80E0      		ldi r24,lo8(.LC10)
 3135 0dac 90E0      		ldi r25,hi8(.LC10)
 3136 0dae EDB7      		in r30,__SP_L__
 3137 0db0 FEB7      		in r31,__SP_H__
 3138 0db2 9283      		std Z+2,r25
 3139 0db4 8183      		std Z+1,r24
 3140 0db6 822F      		mov r24,r18
 3141 0db8 00C0      		rjmp .L345
 3142               	.LVL145:
 3143               	.L333:
 3144               	.LM500:
 3145 0dba 1092 0000 		sts testNumber,__zero_reg__
 3146               	.LM501:
 3147 0dbe 80E0      		ldi r24,lo8(0)
 3148               	.LVL146:
 3149 0dc0 0E94 0000 		call dataFlashCleanTestBlocks
 3150               	.LM502:
 3151 0dc4 8091 0000 		lds r24,testNumber
 3152 0dc8 0E94 0000 		call dataFlashWritePointer
 3153               	.L341:
 3154               	.LM503:
 3155 0dcc 0E94 0000 		call dataFlashStatus
 3156 0dd0 8823      		tst r24
 3157 0dd2 01F4      		brne .L341
 3158               	.LM504:
 3159 0dd4 80E0      		ldi r24,lo8(.LC11)
 3160 0dd6 90E0      		ldi r25,hi8(.LC11)
 3161 0dd8 0E94 0000 		call puts
 3162 0ddc 00C0      		rjmp .L342
 3163               	.LVL147:
 3164               	.L347:
 3165               	.LM505:
 3166 0dde 0E94 0000 		call getBatt
 3167               	.LVL148:
 3168 0de2 00D0      		rcall .
 3169 0de4 00D0      		rcall .
 3170 0de6 20E0      		ldi r18,lo8(.LC12)
 3171 0de8 30E0      		ldi r19,hi8(.LC12)
 3172 0dea EDB7      		in r30,__SP_L__
 3173 0dec FEB7      		in r31,__SP_H__
 3174 0dee 3283      		std Z+2,r19
 3175 0df0 2183      		std Z+1,r18
 3176 0df2 00C0      		rjmp .L344
 3177               	.LVL149:
 3178               	.L334:
 3179               	.LM506:
 3180 0df4 80E0      		ldi r24,lo8(.LC13)
 3181 0df6 90E0      		ldi r25,hi8(.LC13)
 3182               	.LVL150:
 3183 0df8 0E94 0000 		call puts
 3184               	.LM507:
 3185 0dfc 0E94 0000 		call testSampleSequence
 3186               	.LVL151:
 3187               	.L332:
 3188               	.LM508:
 3189 0e00 00D0      		rcall .
 3190 0e02 00D0      		rcall .
 3191 0e04 80E0      		ldi r24,lo8(.LC10)
 3192 0e06 90E0      		ldi r25,hi8(.LC10)
 3193               	.LVL152:
 3194 0e08 EDB7      		in r30,__SP_L__
 3195 0e0a FEB7      		in r31,__SP_H__
 3196 0e0c 9283      		std Z+2,r25
 3197 0e0e 8183      		std Z+1,r24
 3198 0e10 8091 0000 		lds r24,testNumber
 3199 0e14 00C0      		rjmp .L345
 3200               	.LVL153:
 3201               	.L329:
 3202               	.LM509:
 3203 0e16 80E0      		ldi r24,lo8(.LC14)
 3204 0e18 90E0      		ldi r25,hi8(.LC14)
 3205               	.LVL154:
 3206 0e1a 0E94 0000 		call puts
 3207               	.LM510:
 3208 0e1e 80E0      		ldi r24,lo8(0)
 3209 0e20 90E0      		ldi r25,hi8(0)
 3210 0e22 60E0      		ldi r22,lo8(0)
 3211 0e24 70E0      		ldi r23,hi8(0)
 3212 0e26 0E94 0000 		call dataFlashReadByte
 3213 0e2a 00D0      		rcall .
 3214 0e2c 00D0      		rcall .
 3215 0e2e 20E0      		ldi r18,lo8(.LC15)
 3216 0e30 30E0      		ldi r19,hi8(.LC15)
 3217 0e32 EDB7      		in r30,__SP_L__
 3218 0e34 FEB7      		in r31,__SP_H__
 3219 0e36 3283      		std Z+2,r19
 3220 0e38 2183      		std Z+1,r18
 3221               	.L345:
 3222 0e3a 90E0      		ldi r25,lo8(0)
 3223 0e3c 0196      		adiw r24,1
 3224               	.L344:
 3225 0e3e 9483      		std Z+4,r25
 3226 0e40 8383      		std Z+3,r24
 3227 0e42 0E94 0000 		call printf
 3228 0e46 0F90      		pop __tmp_reg__
 3229 0e48 0F90      		pop __tmp_reg__
 3230 0e4a 0F90      		pop __tmp_reg__
 3231 0e4c 0F90      		pop __tmp_reg__
 3232               	.LVL155:
 3233               	.L342:
 3234               	/* epilogue start */
 3235               	.LM511:
 3236 0e4e FF91      		pop r31
 3237 0e50 EF91      		pop r30
 3238 0e52 BF91      		pop r27
 3239 0e54 AF91      		pop r26
 3240 0e56 9F91      		pop r25
 3241 0e58 8F91      		pop r24
 3242               	.LVL156:
 3243 0e5a 7F91      		pop r23
 3244 0e5c 6F91      		pop r22
 3245 0e5e 5F91      		pop r21
 3246 0e60 4F91      		pop r20
 3247 0e62 3F91      		pop r19
 3248 0e64 2F91      		pop r18
 3249 0e66 0F90      		pop r0
 3250 0e68 0FBE      		out __SREG__,r0
 3251 0e6a 0F90      		pop r0
 3252 0e6c 1F90      		pop __zero_reg__
 3253 0e6e 1895      		reti
 3254               	.LFE7:
 3256               	.global	adxlInitFlag
 3257               	.global	adxlInitFlag
